+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                         ;
+-----------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; TOP|core|sixie_ins|gen_x[2].gen_y[4].rot1_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[2].gen_y[4].rot0_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[2].gen_y[3].rot2_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[2].gen_y[3].rot1_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[2].gen_y[3].rot0_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[2].gen_y[2].rot2_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[2].gen_y[2].rot1_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[2].gen_y[2].rot0_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[2].gen_y[1].rot2_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[2].gen_y[1].rot1_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[2].gen_y[1].rot0_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[2].gen_y[0].rot2_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[2].gen_y[0].rot1_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[2].gen_y[0].rot0_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[1].gen_y[4].rot2_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[1].gen_y[4].rot1_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[1].gen_y[4].rot0_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[1].gen_y[3].rot2_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[1].gen_y[3].rot1_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[1].gen_y[3].rot0_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[1].gen_y[2].rot2_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[1].gen_y[2].rot1_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[1].gen_y[2].rot0_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[1].gen_y[1].rot2_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[1].gen_y[1].rot1_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[1].gen_y[1].rot0_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[1].gen_y[0].rot2_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[1].gen_y[0].rot1_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[1].gen_y[0].rot0_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[0].gen_y[4].rot2_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[0].gen_y[4].rot1_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[0].gen_y[4].rot0_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[0].gen_y[3].rot2_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[0].gen_y[3].rot1_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[0].gen_y[3].rot0_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[0].gen_y[2].rot2_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[0].gen_y[2].rot1_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[0].gen_y[2].rot0_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[0].gen_y[1].rot2_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[0].gen_y[1].rot1_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[0].gen_y[1].rot0_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[0].gen_y[0].rot2_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[0].gen_y[0].rot1_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[0].gen_y[0].rot0_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins                            ; 1984  ; 0              ; 0            ; 0              ; 1600   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|rc_inst                              ; 5     ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|uxs1_ins|n2|xor5                     ; 160   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|uxs1_ins|n2|xor4                     ; 160   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|uxs1_ins|n2|xor3                     ; 160   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|uxs1_ins|n2|xor2                     ; 160   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|uxs1_ins|n2|xor1                     ; 160   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|uxs1_ins|n2                          ; 800   ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|uxs1_ins|xpad                        ; 320   ; 480            ; 0            ; 480            ; 800    ; 480             ; 480           ; 480             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|uxs1_ins|n1|xor5                     ; 160   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|uxs1_ins|n1|xor4                     ; 160   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|uxs1_ins|n1|xor3                     ; 160   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|uxs1_ins|n1|xor2                     ; 160   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|uxs1_ins|n1|xor1                     ; 160   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|uxs1_ins|n1                          ; 800   ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|uxs1_ins                             ; 2241  ; 0              ; 0            ; 0              ; 576    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|uxs0_ins|n2|xor5                     ; 160   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|uxs0_ins|n2|xor4                     ; 160   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|uxs0_ins|n2|xor3                     ; 160   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|uxs0_ins|n2|xor2                     ; 160   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|uxs0_ins|n2|xor1                     ; 160   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|uxs0_ins|n2                          ; 800   ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|uxs0_ins|xpad                        ; 320   ; 480            ; 0            ; 480            ; 800    ; 480             ; 480           ; 480             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|uxs0_ins|n1|xor5                     ; 160   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|uxs0_ins|n1|xor4                     ; 160   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|uxs0_ins|n1|xor3                     ; 160   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|uxs0_ins|n1|xor2                     ; 160   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|uxs0_ins|n1|xor1                     ; 160   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|uxs0_ins|n1                          ; 800   ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|uxs0_ins                             ; 2241  ; 0              ; 0            ; 0              ; 576    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|rot_ins4                             ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|rot_ins3                             ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|rot_ins2                             ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|rot_ins1                             ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|rot_ins0                             ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|SA_ins                               ; 1600  ; 1088           ; 0            ; 1088           ; 1600   ; 1088            ; 1088          ; 1088            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|rcon_inst                            ; 6     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|slut|lut3|bram4|d                    ; 12    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|slut|lut3|bram4|c                    ; 12    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|slut|lut3|bram4|b                    ; 12    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|slut|lut3|bram4|a                    ; 12    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|slut|lut3|bram4                      ; 36    ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|slut|lut3|bram3|d                    ; 12    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|slut|lut3|bram3|c                    ; 12    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|slut|lut3|bram3|b                    ; 12    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|slut|lut3|bram3|a                    ; 12    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|slut|lut3|bram3                      ; 36    ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|slut|lut3|bram2|d                    ; 12    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|slut|lut3|bram2|c                    ; 12    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|slut|lut3|bram2|b                    ; 12    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|slut|lut3|bram2|a                    ; 12    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|slut|lut3|bram2                      ; 36    ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|slut|lut3|bram1|d                    ; 12    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|slut|lut3|bram1|c                    ; 12    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|slut|lut3|bram1|b                    ; 12    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|slut|lut3|bram1|a                    ; 12    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|slut|lut3|bram1                      ; 36    ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|slut|lut3                            ; 132   ; 0              ; 0            ; 0              ; 512    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
